time,IP,seq
1463031646,2001:470:83ae:2:212:6d02:0:4040,22
1463031648,2001:470:83ae:2:212:6d02:0:400f,22
1463031649,2001:470:83ae:2:212:6d02:0:4044,22
1463031649,2001:470:83ae:2:212:6d02:0:4042,22
1463031654,2001:470:83ae:2:212:6d02:0:4035,22
1463031657,2001:470:83ae:2:212:6d02:0:4013,22
1463031658,2001:470:83ae:2:212:6d02:0:4034,22
1463031669,2001:470:83ae:2:212:6d02:0:4045,23
1463031671,2001:470:83ae:2:212:6d02:0:4043,23
1463031676,2001:470:83ae:2:212:6d02:0:4040,23
1463031678,2001:470:83ae:2:212:6d02:0:400f,23
1463031679,2001:470:83ae:2:212:6d02:0:4044,23
1463031684,2001:470:83ae:2:212:6d02:0:4035,23
1463031687,2001:470:83ae:2:212:6d02:0:4013,23
1463031688,2001:470:83ae:2:212:6d02:0:4034,23
1463031698,2001:470:83ae:2:212:6d02:0:4045,24
1463031701,2001:470:83ae:2:212:6d02:0:4043,24
1463031706,2001:470:83ae:2:212:6d02:0:4040,24
1463031708,2001:470:83ae:2:212:6d02:0:400f,24
1463031709,2001:470:83ae:2:212:6d02:0:4044,24
1463031711,2001:470:83ae:2:212:6d02:0:4041,24
1463031714,2001:470:83ae:2:212:6d02:0:4035,24
1463031717,2001:470:83ae:2:212:6d02:0:4013,24
1463031718,2001:470:83ae:2:212:6d02:0:4034,24
1463031728,2001:470:83ae:2:212:6d02:0:4045,25
1463031731,2001:470:83ae:2:212:6d02:0:4043,25
1463031736,2001:470:83ae:2:212:6d02:0:4040,25
1463031738,2001:470:83ae:2:212:6d02:0:400f,25
1463031739,2001:470:83ae:2:212:6d02:0:4044,25
1463031741,2001:470:83ae:2:212:6d02:0:4041,25
1463031744,2001:470:83ae:2:212:6d02:0:4035,25
1463031747,2001:470:83ae:2:212:6d02:0:4013,25
1463031748,2001:470:83ae:2:212:6d02:0:4034,25
1463031758,2001:470:83ae:2:212:6d02:0:4045,26
1463031761,2001:470:83ae:2:212:6d02:0:4043,26
1463031766,2001:470:83ae:2:212:6d02:0:4040,26
1463031768,2001:470:83ae:2:212:6d02:0:400f,26
1463031769,2001:470:83ae:2:212:6d02:0:4044,26
1463031771,2001:470:83ae:2:212:6d02:0:4041,26
1463031774,2001:470:83ae:2:212:6d02:0:4035,26
1463031777,2001:470:83ae:2:212:6d02:0:4013,26
1463031777,2001:470:83ae:2:212:6d02:0:4034,26
1463031788,2001:470:83ae:2:212:6d02:0:4045,27
1463031791,2001:470:83ae:2:212:6d02:0:4043,27
1463031796,2001:470:83ae:2:212:6d02:0:4040,27
1463031798,2001:470:83ae:2:212:6d02:0:400f,27
1463031799,2001:470:83ae:2:212:6d02:0:4044,27
1463031801,2001:470:83ae:2:212:6d02:0:4041,27
1463031804,2001:470:83ae:2:212:6d02:0:4035,27
1463031807,2001:470:83ae:2:212:6d02:0:4013,27
1463031807,2001:470:83ae:2:212:6d02:0:4034,27
1463031818,2001:470:83ae:2:212:6d02:0:4045,28
1463031821,2001:470:83ae:2:212:6d02:0:4043,28
1463031826,2001:470:83ae:2:212:6d02:0:4040,28
1463031828,2001:470:83ae:2:212:6d02:0:400f,28
1463031830,2001:470:83ae:2:212:6d02:0:4044,28
1463031831,2001:470:83ae:2:212:6d02:0:4041,28
1463031834,2001:470:83ae:2:212:6d02:0:4035,28
1463031837,2001:470:83ae:2:212:6d02:0:4013,28
1463031837,2001:470:83ae:2:212:6d02:0:4034,28
1463031848,2001:470:83ae:2:212:6d02:0:4045,29
1463031851,2001:470:83ae:2:212:6d02:0:4043,29
1463031856,2001:470:83ae:2:212:6d02:0:4040,29
1463031858,2001:470:83ae:2:212:6d02:0:400f,29
1463031860,2001:470:83ae:2:212:6d02:0:4044,29
1463031861,2001:470:83ae:2:212:6d02:0:4041,29
1463031864,2001:470:83ae:2:212:6d02:0:4035,29
1463031867,2001:470:83ae:2:212:6d02:0:4013,29
1463031867,2001:470:83ae:2:212:6d02:0:4034,29
1463031878,2001:470:83ae:2:212:6d02:0:4045,30
1463031881,2001:470:83ae:2:212:6d02:0:4043,30
1463031886,2001:470:83ae:2:212:6d02:0:4040,30
1463031888,2001:470:83ae:2:212:6d02:0:400f,30
1463031890,2001:470:83ae:2:212:6d02:0:4044,30
1463031891,2001:470:83ae:2:212:6d02:0:4041,30
1463031894,2001:470:83ae:2:212:6d02:0:4035,30
1463031897,2001:470:83ae:2:212:6d02:0:4013,30
1463031897,2001:470:83ae:2:212:6d02:0:4034,30
1463031908,2001:470:83ae:2:212:6d02:0:4045,31
1463031911,2001:470:83ae:2:212:6d02:0:4043,31
1463031916,2001:470:83ae:2:212:6d02:0:4040,31
1463031918,2001:470:83ae:2:212:6d02:0:400f,31
1463031920,2001:470:83ae:2:212:6d02:0:4044,31
1463031921,2001:470:83ae:2:212:6d02:0:4041,31
1463031924,2001:470:83ae:2:212:6d02:0:4035,31
1463031927,2001:470:83ae:2:212:6d02:0:4013,31
1463031927,2001:470:83ae:2:212:6d02:0:4034,31
1463031938,2001:470:83ae:2:212:6d02:0:4045,32
1463031941,2001:470:83ae:2:212:6d02:0:4043,32
1463031946,2001:470:83ae:2:212:6d02:0:4040,32
1463031948,2001:470:83ae:2:212:6d02:0:400f,32
1463031950,2001:470:83ae:2:212:6d02:0:4044,32
1463031951,2001:470:83ae:2:212:6d02:0:4041,32
1463031954,2001:470:83ae:2:212:6d02:0:4035,32
1463031957,2001:470:83ae:2:212:6d02:0:4013,32
1463031957,2001:470:83ae:2:212:6d02:0:4034,32
1463031968,2001:470:83ae:2:212:6d02:0:4045,33
1463031971,2001:470:83ae:2:212:6d02:0:4043,33
1463031976,2001:470:83ae:2:212:6d02:0:4040,33
1463031978,2001:470:83ae:2:212:6d02:0:4042,33
1463031981,2001:470:83ae:2:212:6d02:0:4044,33
1463031981,2001:470:83ae:2:212:6d02:0:4041,33
1463031984,2001:470:83ae:2:212:6d02:0:4035,33
1463031987,2001:470:83ae:2:212:6d02:0:4013,33
1463031987,2001:470:83ae:2:212:6d02:0:4034,33
1463031998,2001:470:83ae:2:212:6d02:0:4045,34
1463032001,2001:470:83ae:2:212:6d02:0:4043,34
1463032006,2001:470:83ae:2:212:6d02:0:4040,34
1463032008,2001:470:83ae:2:212:6d02:0:4042,34
1463032011,2001:470:83ae:2:212:6d02:0:4044,34
1463032014,2001:470:83ae:2:212:6d02:0:4035,34
1463032017,2001:470:83ae:2:212:6d02:0:4013,34
1463032017,2001:470:83ae:2:212:6d02:0:4034,34
1463032027,2001:470:83ae:2:212:6d02:0:4045,35
1463032031,2001:470:83ae:2:212:6d02:0:4043,35
1463032036,2001:470:83ae:2:212:6d02:0:4040,35
1463032038,2001:470:83ae:2:212:6d02:0:4042,35
1463032041,2001:470:83ae:2:212:6d02:0:4044,35
1463032044,2001:470:83ae:2:212:6d02:0:4035,35
1463032047,2001:470:83ae:2:212:6d02:0:4013,35
1463032047,2001:470:83ae:2:212:6d02:0:4034,35
1463032057,2001:470:83ae:2:212:6d02:0:4045,36
1463032061,2001:470:83ae:2:212:6d02:0:4043,36
1463032066,2001:470:83ae:2:212:6d02:0:4040,36
1463032068,2001:470:83ae:2:212:6d02:0:4042,36
1463032071,2001:470:83ae:2:212:6d02:0:4044,36
1463032074,2001:470:83ae:2:212:6d02:0:4035,36
1463032077,2001:470:83ae:2:212:6d02:0:4013,36
1463032077,2001:470:83ae:2:212:6d02:0:4034,36
1463032087,2001:470:83ae:2:212:6d02:0:4045,37
1463032091,2001:470:83ae:2:212:6d02:0:4043,37
1463032096,2001:470:83ae:2:212:6d02:0:4040,37
1463032098,2001:470:83ae:2:212:6d02:0:4042,37
1463032101,2001:470:83ae:2:212:6d02:0:4044,37
1463032104,2001:470:83ae:2:212:6d02:0:4035,37
1463032107,2001:470:83ae:2:212:6d02:0:4013,37
1463032107,2001:470:83ae:2:212:6d02:0:4034,37
1463032117,2001:470:83ae:2:212:6d02:0:4045,38
1463032121,2001:470:83ae:2:212:6d02:0:4043,38
1463032126,2001:470:83ae:2:212:6d02:0:4040,38
1463032128,2001:470:83ae:2:212:6d02:0:4042,38
1463032132,2001:470:83ae:2:212:6d02:0:4044,38
1463032134,2001:470:83ae:2:212:6d02:0:4035,38
1463032137,2001:470:83ae:2:212:6d02:0:4013,38
1463032137,2001:470:83ae:2:212:6d02:0:4034,38
1463032147,2001:470:83ae:2:212:6d02:0:4045,39
1463032151,2001:470:83ae:2:212:6d02:0:4043,39
1463032156,2001:470:83ae:2:212:6d02:0:4040,39
1463032158,2001:470:83ae:2:212:6d02:0:4042,39
1463032162,2001:470:83ae:2:212:6d02:0:4044,39
1463032164,2001:470:83ae:2:212:6d02:0:4035,39
1463032167,2001:470:83ae:2:212:6d02:0:4013,39
1463032167,2001:470:83ae:2:212:6d02:0:4034,39
1463032177,2001:470:83ae:2:212:6d02:0:4045,40
1463032181,2001:470:83ae:2:212:6d02:0:4043,40
1463032186,2001:470:83ae:2:212:6d02:0:4040,40
1463032187,2001:470:83ae:2:212:6d02:0:4042,40
1463032192,2001:470:83ae:2:212:6d02:0:4044,40
1463032194,2001:470:83ae:2:212:6d02:0:4035,40
1463032197,2001:470:83ae:2:212:6d02:0:4013,40
1463032197,2001:470:83ae:2:212:6d02:0:4034,40
1463032207,2001:470:83ae:2:212:6d02:0:4045,41
1463032211,2001:470:83ae:2:212:6d02:0:4043,41
1463032216,2001:470:83ae:2:212:6d02:0:4040,41
1463032217,2001:470:83ae:2:212:6d02:0:4042,41
1463032222,2001:470:83ae:2:212:6d02:0:4044,41
1463032224,2001:470:83ae:2:212:6d02:0:4035,41
1463032227,2001:470:83ae:2:212:6d02:0:4013,41
1463032227,2001:470:83ae:2:212:6d02:0:4034,41
1463032237,2001:470:83ae:2:212:6d02:0:4045,42
1463032240,2001:470:83ae:2:212:6d02:0:4043,42
1463032246,2001:470:83ae:2:212:6d02:0:4040,42
1463032247,2001:470:83ae:2:212:6d02:0:4042,42
1463032252,2001:470:83ae:2:212:6d02:0:4044,42
1463032254,2001:470:83ae:2:212:6d02:0:4035,42
1463032257,2001:470:83ae:2:212:6d02:0:4013,42
1463032257,2001:470:83ae:2:212:6d02:0:4034,42
1463032267,2001:470:83ae:2:212:6d02:0:4045,43
1463032270,2001:470:83ae:2:212:6d02:0:4043,43
1463032276,2001:470:83ae:2:212:6d02:0:4040,43
1463032277,2001:470:83ae:2:212:6d02:0:4042,43
1463032282,2001:470:83ae:2:212:6d02:0:4044,43
1463032284,2001:470:83ae:2:212:6d02:0:4035,43
1463032287,2001:470:83ae:2:212:6d02:0:4013,43
1463032287,2001:470:83ae:2:212:6d02:0:4034,43
1463032297,2001:470:83ae:2:212:6d02:0:4045,44
1463032300,2001:470:83ae:2:212:6d02:0:4043,44
1463032306,2001:470:83ae:2:212:6d02:0:4040,44
1463032307,2001:470:83ae:2:212:6d02:0:4042,44
1463032313,2001:470:83ae:2:212:6d02:0:4044,44
1463032314,2001:470:83ae:2:212:6d02:0:4035,44
1463032317,2001:470:83ae:2:212:6d02:0:4013,44
1463032317,2001:470:83ae:2:212:6d02:0:4034,44
1463032327,2001:470:83ae:2:212:6d02:0:4045,45
1463032330,2001:470:83ae:2:212:6d02:0:4043,45
1463032336,2001:470:83ae:2:212:6d02:0:4040,45
1463032337,2001:470:83ae:2:212:6d02:0:4042,45
1463032343,2001:470:83ae:2:212:6d02:0:4044,45
1463032343,2001:470:83ae:2:212:6d02:0:4035,45
1463032347,2001:470:83ae:2:212:6d02:0:4013,45
1463032357,2001:470:83ae:2:212:6d02:0:4045,46
1463032360,2001:470:83ae:2:212:6d02:0:4043,46
1463032366,2001:470:83ae:2:212:6d02:0:4040,46
1463032367,2001:470:83ae:2:212:6d02:0:4042,46
1463032373,2001:470:83ae:2:212:6d02:0:4044,46
1463032373,2001:470:83ae:2:212:6d02:0:4035,46
1463032377,2001:470:83ae:2:212:6d02:0:4034,46
1463032377,2001:470:83ae:2:212:6d02:0:4013,46
1463032386,2001:470:83ae:2:212:6d02:0:4045,47
1463032390,2001:470:83ae:2:212:6d02:0:4043,47
1463032396,2001:470:83ae:2:212:6d02:0:4040,47
1463032397,2001:470:83ae:2:212:6d02:0:4042,47
1463032403,2001:470:83ae:2:212:6d02:0:4044,47
1463032403,2001:470:83ae:2:212:6d02:0:4035,47
1463032407,2001:470:83ae:2:212:6d02:0:4034,47
1463032407,2001:470:83ae:2:212:6d02:0:4013,47
1463032416,2001:470:83ae:2:212:6d02:0:4045,48
1463032420,2001:470:83ae:2:212:6d02:0:4043,48
1463032426,2001:470:83ae:2:212:6d02:0:4040,48
1463032427,2001:470:83ae:2:212:6d02:0:4042,48
1463032433,2001:470:83ae:2:212:6d02:0:4044,48
1463032433,2001:470:83ae:2:212:6d02:0:4035,48
1463032437,2001:470:83ae:2:212:6d02:0:4034,48
1463032437,2001:470:83ae:2:212:6d02:0:4013,48
1463032446,2001:470:83ae:2:212:6d02:0:4045,49
1463032450,2001:470:83ae:2:212:6d02:0:4043,49
1463032456,2001:470:83ae:2:212:6d02:0:4040,49
1463032457,2001:470:83ae:2:212:6d02:0:4042,49
1463032463,2001:470:83ae:2:212:6d02:0:4035,49
1463032464,2001:470:83ae:2:212:6d02:0:4044,49
1463032467,2001:470:83ae:2:212:6d02:0:4034,49
1463032467,2001:470:83ae:2:212:6d02:0:4013,49
1463032476,2001:470:83ae:2:212:6d02:0:4045,50
1463032480,2001:470:83ae:2:212:6d02:0:4043,50
1463032486,2001:470:83ae:2:212:6d02:0:4040,50
1463032487,2001:470:83ae:2:212:6d02:0:4042,50
1463032493,2001:470:83ae:2:212:6d02:0:4035,50
1463032494,2001:470:83ae:2:212:6d02:0:4044,50
1463032497,2001:470:83ae:2:212:6d02:0:4034,50
1463032497,2001:470:83ae:2:212:6d02:0:4013,50
1463032506,2001:470:83ae:2:212:6d02:0:4045,51
1463032510,2001:470:83ae:2:212:6d02:0:4043,51
1463032516,2001:470:83ae:2:212:6d02:0:4040,51
1463032517,2001:470:83ae:2:212:6d02:0:4042,51
1463032523,2001:470:83ae:2:212:6d02:0:4035,51
1463032524,2001:470:83ae:2:212:6d02:0:4044,51
1463032527,2001:470:83ae:2:212:6d02:0:4034,51
1463032527,2001:470:83ae:2:212:6d02:0:4013,51
1463032536,2001:470:83ae:2:212:6d02:0:4045,52
1463032540,2001:470:83ae:2:212:6d02:0:4043,52
1463032546,2001:470:83ae:2:212:6d02:0:4040,52
1463032547,2001:470:83ae:2:212:6d02:0:4042,52
1463032553,2001:470:83ae:2:212:6d02:0:4035,52
1463032554,2001:470:83ae:2:212:6d02:0:4044,52
1463032557,2001:470:83ae:2:212:6d02:0:4034,52
1463032557,2001:470:83ae:2:212:6d02:0:4013,52
1463032566,2001:470:83ae:2:212:6d02:0:4045,53
1463032570,2001:470:83ae:2:212:6d02:0:4043,53
1463032576,2001:470:83ae:2:212:6d02:0:4040,53
1463032577,2001:470:83ae:2:212:6d02:0:4042,53
1463032583,2001:470:83ae:2:212:6d02:0:4035,53
1463032584,2001:470:83ae:2:212:6d02:0:4044,53
1463032587,2001:470:83ae:2:212:6d02:0:4034,53
1463032587,2001:470:83ae:2:212:6d02:0:4013,53
1463032596,2001:470:83ae:2:212:6d02:0:4045,54
1463032600,2001:470:83ae:2:212:6d02:0:4043,54
1463032606,2001:470:83ae:2:212:6d02:0:4040,54
1463032606,2001:470:83ae:2:212:6d02:0:4042,54
1463032613,2001:470:83ae:2:212:6d02:0:4035,54
1463032615,2001:470:83ae:2:212:6d02:0:4044,54
1463032617,2001:470:83ae:2:212:6d02:0:4034,54
1463032617,2001:470:83ae:2:212:6d02:0:4013,54
1463032626,2001:470:83ae:2:212:6d02:0:4045,55
1463032630,2001:470:83ae:2:212:6d02:0:4043,55
1463032636,2001:470:83ae:2:212:6d02:0:4040,55
1463032636,2001:470:83ae:2:212:6d02:0:4042,55
1463032643,2001:470:83ae:2:212:6d02:0:4035,55
1463032645,2001:470:83ae:2:212:6d02:0:4044,55
1463032646,2001:470:83ae:2:212:6d02:0:4034,55
1463032647,2001:470:83ae:2:212:6d02:0:4013,55
1463032656,2001:470:83ae:2:212:6d02:0:4045,56
1463032660,2001:470:83ae:2:212:6d02:0:4043,56
1463032666,2001:470:83ae:2:212:6d02:0:4040,56
1463032673,2001:470:83ae:2:212:6d02:0:4035,56
1463032675,2001:470:83ae:2:212:6d02:0:4044,56
1463032676,2001:470:83ae:2:212:6d02:0:4034,56
1463032677,2001:470:83ae:2:212:6d02:0:4013,56
1463032685,2001:470:83ae:2:212:6d02:0:4045,57
1463032690,2001:470:83ae:2:212:6d02:0:4043,57
1463032696,2001:470:83ae:2:212:6d02:0:4042,57
1463032696,2001:470:83ae:2:212:6d02:0:4040,57
1463032698,2001:470:83ae:2:212:6d02:0:400f,57
1463032703,2001:470:83ae:2:212:6d02:0:4035,57
1463032705,2001:470:83ae:2:212:6d02:0:4044,57
1463032706,2001:470:83ae:2:212:6d02:0:4034,57
1463032707,2001:470:83ae:2:212:6d02:0:4013,57
1463032715,2001:470:83ae:2:212:6d02:0:4045,58
1463032720,2001:470:83ae:2:212:6d02:0:4043,58
1463032726,2001:470:83ae:2:212:6d02:0:4042,58
1463032726,2001:470:83ae:2:212:6d02:0:4040,58
1463032728,2001:470:83ae:2:212:6d02:0:400f,58
1463032733,2001:470:83ae:2:212:6d02:0:4035,58
1463032735,2001:470:83ae:2:212:6d02:0:4044,58
1463032736,2001:470:83ae:2:212:6d02:0:4034,58
1463032737,2001:470:83ae:2:212:6d02:0:4013,58
1463032745,2001:470:83ae:2:212:6d02:0:4045,59
1463032750,2001:470:83ae:2:212:6d02:0:4043,59
1463032756,2001:470:83ae:2:212:6d02:0:4042,59
1463032756,2001:470:83ae:2:212:6d02:0:4040,59
1463032758,2001:470:83ae:2:212:6d02:0:400f,59
1463032763,2001:470:83ae:2:212:6d02:0:4035,59
1463032765,2001:470:83ae:2:212:6d02:0:4044,59
1463032766,2001:470:83ae:2:212:6d02:0:4034,59
1463032767,2001:470:83ae:2:212:6d02:0:4013,59
1463032775,2001:470:83ae:2:212:6d02:0:4045,60
1463032780,2001:470:83ae:2:212:6d02:0:4043,60
1463032786,2001:470:83ae:2:212:6d02:0:4042,60
1463032786,2001:470:83ae:2:212:6d02:0:4040,60
1463032788,2001:470:83ae:2:212:6d02:0:400f,60
1463032793,2001:470:83ae:2:212:6d02:0:4035,60
1463032796,2001:470:83ae:2:212:6d02:0:4044,60
1463032796,2001:470:83ae:2:212:6d02:0:4034,60
1463032797,2001:470:83ae:2:212:6d02:0:4013,60
1463032805,2001:470:83ae:2:212:6d02:0:4045,61
1463032810,2001:470:83ae:2:212:6d02:0:4043,61
1463032816,2001:470:83ae:2:212:6d02:0:4042,61
1463032816,2001:470:83ae:2:212:6d02:0:4040,61
1463032818,2001:470:83ae:2:212:6d02:0:400f,61
1463032823,2001:470:83ae:2:212:6d02:0:4035,61
1463032826,2001:470:83ae:2:212:6d02:0:4044,61
1463032826,2001:470:83ae:2:212:6d02:0:4034,61
1463032827,2001:470:83ae:2:212:6d02:0:4013,61
1463032835,2001:470:83ae:2:212:6d02:0:4045,62
